n,rho,L,S,k,alpha_PN,Delta_T,Ra,RL,Th,R,K,V_TEG,I,P_TEG,P_load,P_R,P_max,I_max,Q_h
70,0.0006585414938682658,0.057866425936452366,0.00015137730983880556,0.948933876803421,0.06291704126404749,22.91757118649791,0.006549523901747112,8.244833878809057,489.5028729409728,35.249889275561024,0.34753464936719025,99.49630018165969,0.0005824147409738266,0.05794811189815542,-0.05794811189815543,2.79670479254299e-06,1.0321767022991475,0.02045262838615946,558.7806937674906
46,0.0049295932731537465,0.08608219136382159,0.00970519585854648,0.5495061582325815,0.0908160342526378,37.117803229149544,0.0034371025152843218,0.37666837200368053,350.9297230049224,4.026047072027672,5.699691913160013,151.69696805326345,0.01816459496419616,2.755513981984135,-2.755513981984135,0.00012428267486057167,32.457015940087935,0.4186354045462519,9758.361117807213
62,0.00882194516579658,0.05826470899310878,0.006672274072074005,0.5149366354898377,0.09282445789058308,78.02807796594966,0.004359331232449683,3.6702839976184216,426.0473643148196,9.556874669100953,7.31212777371175,441.8623448559761,0.012148534709023572,5.367980033093369,-5.367980033093369,0.0005416858210920601,85.08293624594238,0.37893737692569285,35403.923014974294
40,0.009766403427271121,0.07122431359414268,0.003002129584814994,2.354805103068097,0.04296198876816301,40.86287148255,0.008508429717216947,1.8810730682473136,391.31982619792876,18.54482701927563,7.940468314432928,68.47089934566183,0.0023606443986321757,0.16163544500964414,-0.1616354450096441,1.048254674153066e-05,1.6618955742430304,0.04733261258903817,12980.398857506854
16,0.006214813369349214,0.06482598234025493,0.002083606787217821,1.8863056060285355,0.09377555090032022,64.32844793370336,0.0003210824617949605,5.067499807002516,422.3583060893361,6.18776695489331,1.9401204376893677,90.78026816171021,0.05796418741256469,5.26200447708825,-5.26200447708825,0.01702602413756452,23.524014436091083,0.4874485163646253,2033.44515784096
51,0.005470737872602935,0.018863020302757376,0.009264451301930612,1.9102950812781596,0.059120140626712066,65.92533311821504,0.007963626179133716,9.808424454237905,416.20371642073724,1.1441186873134892,95.69937463957815,195.4366246346858,0.05718312831149308,11.17567758325035,-11.175677583250348,0.032072666810723446,169.28352288489864,1.70328262619479,321831.33488424413
87,0.008560674445076072,0.018282482705076153,0.0031615877675168244,1.6921299801623144,0.061668270596540974,36.87522963424045,0.009250491660314011,4.267754817523307,454.2577912298662,8.622899251420723,50.915854847378256,195.5795845056478,0.003014118270638724,0.5894999990224034,-0.5894999990224034,3.877216393555466e-05,13.043644542228565,0.13186003762129386,163352.78650833725
96,0.0074639619985669,0.015036924551450307,0.004091858527150748,1.5744713091005953,0.026077207452113386,51.48184537437881,0.005111877088782635,5.897718530913439,410.30970141665546,5.271453876711858,82.26167893121536,127.55322792987268,0.002622294449644706,0.3344821216347713,-0.3344821216347712,4.055523790744076e-05,8.205616322394048,0.12733704906118848,406561.0631707185
5,0.004838103623625627,0.01778792411794492,0.006367313867511537,1.4111571215381657,0.020427530800994444,71.63192401357185,0.0015273725587828739,5.9525922086410485,411.9874552314921,0.13668612540575187,5.051337215984097,7.165618126810467,0.22050305888889213,1.5800407157914012,-1.5800407157914014,0.28942455125619737,19.58080583004575,5.35264032753158,1818.44704687345
19,0.006803107582868146,0.03134559642748403,0.008917462813062042,1.7003864183655792,0.03199384652225096,79.62931393738785,0.004022721369538553,0.6642885785106464,418.35482203848403,0.9127345186818119,18.38213677542264,45.95165302247083,0.14148691906292554,6.501557811997967,-6.5015578119979685,0.013298092971413994,33.77753840382189,1.3956128516232116,27847.18993640288
58,0.006109746105052872,0.0855561670137697,0.004382802935261152,1.8081638629729626,0.02118600045018503,68.2496175326164,0.0015748512098042987,7.23926294662357,343.6826763663929,13.836618325451774,10.744752071890845,82.43130301997137,0.00178562888536287,0.14719171573056042,-0.14719171573056045,2.3082176464634216e-05,2.1909700410673594,0.05225035459391254,42533.61553974246
17,0.007175499668749836,0.05701334790441801,0.009289365237351856,1.2460795545194245,0.03009625026888233,44.716515941218894,0.0013151736690244062,7.786568423185762,436.69788793434526,1.4986591202882642,6.902941324346297,21.847823472807818,0.04045841209839196,0.8839282455157796,-0.8839282455157796,0.01274570233306032,5.136257225178761,0.44900118936337174,5256.502048612876
47,0.004748022112602593,0.0561767376854391,0.005961598560519711,1.8364679458985542,0.058583203998748445,12.841713826938655,0.009642738613256568,7.364250356194363,496.6119507297401,4.2153048044908115,18.319660427013996,34.63316379402072,0.0036611623899552954,0.12679763672783012,-0.1267976367278301,9.871122217794887e-05,1.5776152606225358,0.08923539052450218,11062.029180675163
89,0.0046145447698568865,0.0684848776171108,0.004374670783489105,1.413769294151216,0.08814294856696579,91.09071204573469,0.0031038705108896595,1.5527541011002433,485.2236419259932,12.861836745378525,16.074935496455222,706.5632236530862,0.00700454555934866,4.949154290638299,-4.949154290638299,7.618379693997362e-05,111.51938488965166,0.31212509168491975,130347.31585529786
80,0.009073539061895694,0.059013178964515696,0.005968524679698425,0.6701336186289775,0.08154890076148008,10.843765993346699,0.0027401338011670668,4.5934142134481055,346.99277722579143,14.356930845552863,10.844246283055297,69.86300103546799,0.0007668549808612347,0.053574790321962225,-0.05357479032196222,2.701233302836273e-06,1.0893435941263887,0.030796874568287627,9409.133155942833
73,0.0014584821589622267,0.01292187660861374,0.0036096099321421913,0.9663475023571746,0.01291206093047191,19.215095612738004,0.007733809762969928,4.031880587623618,495.5281940464176,0.7700221788243061,39.41130972046837,17.88027181824614,0.004118394296674891,0.0736380094792617,-0.07363800947926169,6.838541844838445e-05,1.458934746425713,0.16110346699060885,55284.24529172744
11,0.0023692712985571365,0.06221365446438795,0.0066044957645206015,0.6627434374754779,0.07287016687576023,80.4946766437648,0.0053303679264692354,3.919020763989657,466.0296359773604,0.4963326617334583,1.5478257594090512,61.10765857124523,0.6254249524146406,38.218254454091145,-38.21825445409115,1.5329499403189344,190.63107056398772,5.909001131575229,1603.072671647675
73,0.00882769545218475,0.07939801433529682,0.0065578586321411005,1.1440346715306235,0.014211260930085748,15.480300301937415,0.008742606668007512,0.7760983861815549,493.3303348537751,15.613168271967604,13.79572254432644,15.8397599535393,0.00019288678327656982,0.003055280345311224,-0.0030552803453112246,2.887498195081802e-08,0.05657125560235839,0.00704516159163875,15590.119431056757
52,0.009053807259323391,0.043860391684496854,0.008235013779445343,1.722654840395242,0.09982229375787831,89.72167054827588,0.009998552897645728,7.9240166621651,494.9406042893471,5.025019595921033,33.63747845191547,457.0309763718478,0.03326667942411921,15.203902977854467,-15.203902977854463,0.008769287049854899,207.51781458725026,0.8911629878207462,157021.88092845032
8,0.006493267525168803,0.05419222668106546,0.00408739092076452,1.2352523467724466,0.08057029152644805,90.82998722488672,0.0008948198699432559,0.14879835395560878,393.1463116500704,1.3783392872914482,1.490681460797727,51.324829308588605,0.6548423126302778,33.60966991979042,-33.60966991979043,0.06380748016214068,77.71095333607614,2.6547159387851256,1246.7662197196764
81,0.003314361423458007,0.09834757123636621,0.00047189401978889106,1.9524543661908424,0.030824360160467107,15.038329520019492,0.0015164763747611992,1.7163102046476357,425.3350898460866,111.90253655599473,1.5176678741815988,37.08383858405163,5.113125947472175e-05,0.001896143372959842,-0.0018961433729598417,4.48713117422633e-09,0.03888413400405136,0.0020712081227261176,1848.73264487683
57,0.005245140817216935,0.03201862728359594,0.00984785306739614,1.856118820424025,0.05410992384869665,95.58602741710783,0.009436720225140806,6.998590578243233,353.25794043854034,1.9535570966044904,65.08028964915455,289.94639938329084,0.04370168045692796,12.67114489548539,-12.67114489548539,0.013366166357672913,195.13331658086253,1.3237782180845747,354631.190445343
83,0.00010054803296358486,0.04368908769734987,0.004536614036127373,0.7893822789273555,0.07696911078575992,56.301621708291016,0.002191885428937976,2.3515706802265144,341.7279039928386,0.16293145859149652,13.60674722047585,355.9877581311143,0.2729775143368668,97.17665334898531,-97.17665334898531,0.17523134177769029,2391.596465767521,13.298493109143394,64180.235820691334
20,0.003187416184753672,0.014109367779008059,0.009382588730842387,0.8360850427359598,0.08558258717928828,10.062239984721161,0.0005448048325502796,8.485471706946667,389.6813633323417,0.19227196459867826,22.239528298841464,16.95449707602716,0.06983689451547634,1.1840494238614605,-1.1840494238614607,0.04138527333004461,19.28475851116381,2.2394126270794836,4522.161164115593
25,0.0043119702257265425,0.03790608759720548,0.006753206465760122,0.6288708904915119,0.030597165117924117,57.10282110181001,0.008617584420992114,6.056094066289559,350.1242857933918,1.218782873470353,5.601864018417841,42.22211651667279,0.047834431015959786,2.019670919864601,-2.019670919864601,0.013857147416160079,15.65421103002881,0.7167742852245875,8009.832142768238
63,0.008864842830134898,0.08483674598849235,0.002740299088244394,1.028665515903432,0.02205540016326945,44.253584030591334,0.0008283820231082137,7.557280486436247,470.52187136402404,34.58103798466362,4.186573211339862,60.517265286836,0.00044645831541983104,0.02701843631377582,-0.027018436313775818,1.5063551400851706e-06,0.43387968430069057,0.014112221051410072,11672.356443582685
28,0.006830806618427019,0.0826320552388391,0.005684237167305926,1.1967135061680367,0.09379689333104398,98.68238577255059,0.009622228447535122,2.3355076209612506,311.6927757368189,5.57041079154751,4.610009865542866,250.05128823586952,0.05846930735772967,14.620325627059307,-14.620325627059309,0.007984306256680458,107.66313113432575,0.8308275240675231,12785.546146620503
84,0.004615684744016334,0.06760217397694945,0.009573636453368988,0.6764964791446655,0.07036854903502607,33.45294290214109,0.007626763186084576,7.538671922623928,357.83067475980874,5.4831944363552285,16.09500410042941,195.42281854934447,0.005028624774819497,0.9827080269222889,-0.9827080269222889,0.00019063090294774328,21.223230909300575,0.21465908972398298,45238.35159932851
18,0.004885745304327652,0.04312921617833807,0.0012235105604876573,1.7044583537926916,0.08886564021320174,50.18920651202343,0.004103780972066712,8.376926065700346,335.5303474600056,6.204181982333723,1.7407044991851854,76.13284519982884,0.03715130504525487,2.828434555982009,-2.828434555982009,0.011561996425860234,14.428340830631626,0.359442709867601,1592.4247363495217
90,0.007908520332567162,0.03814779661961719,0.0027950706744300714,1.9287514806224908,0.03091448388713134,18.522750797315563,0.0007446729591964285,5.4659718086504085,319.71558198524156,19.429474341367772,25.43736446933507,50.965078348116954,0.00032644386796642756,0.016637237307171326,-0.016637237307171326,5.824845595390812e-07,0.3797138476250947,0.01473589225854091,42405.58696413659
53,0.002371474161263349,0.0821652535047819,0.0009123716791129648,0.8144442015759086,0.021582695257976788,88.8983567131165,0.007144983516243151,0.37126730458873924,401.95971799418425,22.64528105317877,0.9586295174199478,99.77123271005131,0.0015981277918445532,0.15944717982052334,-0.15944717982052337,9.482213141381261e-07,2.1539567894128466,0.04236348706311995,4517.424484381303
54,0.008814946270838545,0.01634024673497435,0.00767617877960277,1.184275025214433,0.04152926670336097,13.378091504599945,0.005741358708042206,3.36673158961957,470.95985459341864,2.032289635515861,60.08454781880099,29.462400408837393,0.004911860165493606,0.14471519094799093,-0.14471519094799093,8.122701298259013e-05,2.0504303231861383,0.1366887672818038,43411.281664155285
74,0.003205554685829494,0.07152156643290379,0.00031471836637576514,1.9544998126575628,0.03274299410081192,79.41170632411725,0.0015987179432522963,5.952309982995342,387.14253084720445,107.81675951851165,1.27286521789705,189.81486172872087,0.0003256574657410522,0.06181462683056349,-0.06181462683056348,6.312590508376055e-07,1.160088947103203,0.012058315624202846,7480.254573068494
46,0.009578763471023643,0.044265632049334695,0.0014587883701889714,1.8266358484013103,0.016547867618103146,35.04959263272788,0.006310676616034366,9.387124677921497,353.06056782856814,26.746941855471214,5.538159082216232,26.10421247267489,0.0004678343857657165,0.012212448208051615,-0.012212448208051613,2.0545507085159783e-06,0.14463511058361558,0.010842286607733873,8929.195705302962
40,0.004770340551838732,0.06705378606861323,0.002680223802236937,2.208920056186054,0.06800311928125653,22.521995620336476,0.006607280007985718,2.253291022804653,476.4313367930397,9.554150125361694,7.063464074371968,59.74004957308948,0.003984102698302588,0.2380104927008762,-0.23801049270087618,3.5766655848435635e-05,2.45515743690223,0.08015186774991657,6368.492453394969
69,0.007144679788902058,0.09341911805091624,0.008723717467140608,1.6092067779889487,0.03260907653529208,73.12966764285366,0.00945964760619945,0.5327852339294025,484.22533995557876,10.56780897822485,20.737517637696087,162.16072432063677,0.00326799096205127,0.5299397814795286,-0.5299397814795286,5.6900210555015e-06,9.282572383647068,0.11282806748683592,104643.9729551313
74,0.0016215736195771852,0.08685461057847745,0.0018761596917475397,0.5515129190591654,0.05052020223065731,66.20477287647763,0.004632568281924221,6.000258495470624,401.1597265533584,11.114821956257403,1.763170574321114,244.18575485061427,0.004037043197786052,0.9857884406159249,-0.9857884406159249,9.779051957097164e-05,18.619927206714195,0.15046028301296382,8644.090535731033
99,0.007331377548011265,0.05479101806820857,0.004389459455471283,0.6146412479112011,0.03594704980324518,13.202362207902514,0.005173634922984222,5.45598923504198,431.6250333183726,18.12479439165541,9.749639642277794,46.510863908506515,0.00026368661393607457,0.012264292215275663,-0.012264292215275661,3.793583707993422e-07,0.3075614561084204,0.013092175324936412,12743.514094614846
5,0.006498017929415381,0.048505094094832515,0.003318667301232673,0.6601221866808673,0.0929072987577118,44.93521747106266,0.009094529355005094,4.124285361226838,312.2997290345741,0.9588341160232137,0.4516486271468533,18.62985387766771,0.4681090204161667,8.720802649171354,-8.720802649171356,0.9037383808791961,22.72165164650653,2.1770239526112647,168.86012135126862
55,0.002227319293830724,0.08403035062247308,0.005875701459035112,1.5342745526565396,0.05051882476699697,60.011113492559744,0.002539382991635589,9.540275935551525,368.28106032176726,3.5064387006312874,11.801013653884326,163.8542150149221,0.014979124223013228,2.454392641172837,-2.4543926411728374,0.002140591422948198,36.04178528798817,0.4323034259884791,38965.864565769814
41,0.0019459363729444513,0.0764403922657454,0.009371034191395646,2.0102123575665445,0.08918710185082857,42.079590004995445,0.0027071305561779295,0.934452744856305,377.9259565284266,1.3043081282676152,20.207863806834855,150.18272023877924,0.0689741182403999,10.358720703414459,-10.358720703414457,0.004445592575399101,110.68550921499735,1.4386771799855764,34959.07522131743
39,0.008095044661701996,0.050242945644625274,0.009413738426541453,0.5645465764121593,0.013961472606387396,66.85466732852524,0.009308096634208266,9.515912281979604,401.0946030880934,3.379284178293235,8.250521761355813,35.531661035392624,0.006605355945793035,0.2346992684840334,-0.23469926848403339,0.0004151861725546365,2.5136558773904167,0.1381046335954752,21513.28931954143
53,0.007496086754378419,0.09720127369894924,0.0006198308576996438,1.4133751865171096,0.05822217277069212,51.63244646220015,0.003797144054649055,0.4463944435845314,469.7296782886614,124.60987661011941,0.9553545257369916,156.32017053768297,0.00045514882192604426,0.07114894146350473,-0.07114894146350474,9.247527385540786e-08,0.9609164682655905,0.012062259029039124,2615.0054894496416
98,0.006780988724694053,0.04268451320564018,0.006002490091591476,2.149595411229294,0.0507457446784048,68.16962679370155,0.00773915809117582,5.435549606739366,461.9132744897537,9.45896138029941,59.248030276361725,335.5740584399295,0.0037100680045784908,1.245002577384535,-1.245002577384535,7.481819111282693e-05,30.995862445053543,0.18285931916902604,395822.2951358083
8,0.002841248133089201,0.04577801424369706,0.008928829557135975,1.8372116955718265,0.03935059231131468,64.85830443807482,0.003464446095925385,9.461797065085838,301.95550352628,0.23653722980023076,5.733459735605278,19.99234431903792,0.2247834563336123,4.493948256245003,-4.493948256245002,0.47808191859241483,55.07623176992702,5.394949239283185,2996.2192557378085
47,0.0018315978556641248,0.07648143932921014,0.007831218215564775,1.591835192935809,0.037017051221315135,28.085550535407805,0.0022594673262563837,4.671363790469738,331.07423736709853,1.6837123681707709,15.321427442167405,47.88158617996761,0.01240539083611371,0.5939897904155592,-0.5939897904155591,0.0007188935595818868,7.5429197460312825,0.3087357087830631,20231.743519423395
82,0.007074295158095591,0.050417508493116076,0.0021941855874903935,1.6776234191996404,0.03401093422405749,40.40567802451338,0.003157309174012258,1.19145091331878,375.43219593041226,26.661616590342526,11.973753304689305,111.3137719775995,0.0006282377288093479,0.06993151129240875,-0.06993151129240874,4.7024499654516314e-07,1.452075850911528,0.02577178418483353,39672.88226307122
26,0.004685186979902319,0.0943555927525981,0.007673445030904197,2.2929599990440774,0.027957658012890914,37.2927538397597,0.005118960686685106,9.69001188583401,402.40348650596894,3.000882510041782,9.69666878100985,26.180633769324274,0.011886705135987233,0.3112014738892276,-0.31120147388922764,0.001369138204006348,2.354587584103889,0.1737185735732802,9405.473959050909
78,0.008420242472100782,0.0331510136924254,0.0019717203326668088,1.650155624892208,0.0543369189410816,98.23688176339317,0.002295632399764679,4.57073401415444,421.3978344346381,22.087462956785597,15.310804271171667,411.0316142859088,0.003090142174638891,1.270146126414792,-1.2701461264147922,4.3645841559329134e-05,25.15520914930347,0.12083527863398709,117324.19294751534
5,0.0021281710455864126,0.04435838265126536,0.008997719916957763,1.3436384405718893,0.04106239939316534,31.951342057128823,0.007327024796539819,8.174548638380037,328.8795638273394,0.11224496674041856,2.725456077370956,6.475705223466127,0.15018690364286152,0.9725661164162822,-0.9725661164162823,0.18438598580060575,19.169464999759114,5.844354570177016,445.5446257066961
15,0.0017330927940588975,0.07274274551455193,0.00018841952355842345,1.9059034215754023,0.039754047671172986,30.72750264962039,0.0008417222808729048,6.847623192215738,439.2581693479631,20.073590929542217,0.14810112490314287,17.128758748688572,0.003966672207081169,0.06794417127022137,-0.06794417127022138,0.00010774384767474005,0.278755494239656,0.030426609006746378,69.29830447884473
48,0.0013358472691518514,0.09073630941428291,0.0009933064969479388,1.2144148482242219,0.015958645521901016,15.172356969955684,0.005577820909566401,4.117309522152742,478.155841100323,11.720134954660653,1.2762638461462816,11.38188175762316,0.0004272757965236927,0.004863202593926923,-0.004863202593926924,7.51674991906289e-07,0.06002702143411737,0.010329670586215431,929.625120649075
63,0.007248598557787212,0.02089538916409769,0.006229909716194206,2.445823486704805,0.011247854167340565,95.35987935942761,0.005808901578830511,9.825841739145362,344.7435532829492,3.069135518987309,91.881260617651,66.55269961495983,0.005278997610070566,0.3513315422111171,-0.35133154221111723,0.0002738247473434865,5.903848882807963,0.17473878390419598,551993.8003713317
28,0.00040148435292184325,0.031739111784456694,0.0038861569843546646,2.244605019765391,0.0920491080249679,52.84028422539703,0.003225142122982171,6.6056969475406335,407.9771001410182,0.18684983388666596,15.390528314066852,134.03953920054738,0.4108894780211366,55.07543629630659,-55.07543629630659,1.1152408933627156,886.2878238245837,13.015534800217655,23202.329681740015
64,0.007495242977975085,0.030543724891033422,0.0010559724977117135,0.8133069827282107,0.04723825859315873,99.0128920673723,0.0005402316501181431,7.59896134235203,497.9529730150481,27.750673801295683,3.599109655249714,294.6833123223726,0.0026222730669183984,0.7727401131732602,-0.7727401131732603,5.225285974664854e-05,12.612979814381768,0.08427176639070776,22810.869930288598
7,0.0010167020346732842,0.05405583959509235,0.009850839751287178,1.8682514566109687,0.07093400853972577,77.47313003129092,0.005171869593026905,0.3145224157700654,428.82573594171754,0.08327907353284382,4.766438592546828,34.89878095193054,6.123261338248274,213.6943561549516,-213.69435615495158,11.792807065751818,634.619444126855,32.99436121291355,3877.783313026617
67,0.002252759877785161,0.09023704097425805,0.008976154427822647,0.5681415306099615,0.05071590685061768,13.082131823171107,0.0007318711229763847,6.130805652262126,318.65079876969406,3.0354211539573615,7.572979921707449,43.80857928037561,0.0031668708292760094,0.1387361117950469,-0.1387361117950469,6.148628424994421e-05,2.4290770344835004,0.10928832364603842,6641.166304708582
40,0.007517618728926074,0.04222967276036101,0.0027840225782926895,2.270414548769679,0.028057390361701164,81.59908486588692,0.008495823439308865,9.457380677767,454.6710035225574,9.13102468035387,11.974301390830782,89.34662357911077,0.0061101343732037385,0.5459198758604203,-0.5459198758604203,0.0003530794107737961,5.740445640756361,0.12536694716014304,39086.79244858501
99,0.0073437681890004365,0.04467136766949349,0.004784581472327983,2.189707167201014,0.093652766802985,91.78600967185463,0.009498761975211377,2.495930782548293,401.5747332805354,13.58542422338626,46.4371903512451,842.4252711135349,0.006379453838588809,5.374213129529458,-5.374213129529458,0.00010157797149911483,134.61585156708543,0.3163689855476634,421989.8808013205
72,0.0005515849077937757,0.09250543173971637,0.004849563314951076,1.5202559998678566,0.02103957850011358,76.21660770801627,0.0027230854658995916,2.577948863469721,322.4029406108813,1.5178166986608241,11.47663626470534,113.89009221466988,0.01433537039716871,1.632656656464993,-1.6326566564649931,0.0005297758242226998,30.494848407249037,0.5282473510470672,62986.1304986173
87,0.0021706545918603274,0.020243497635087506,0.005133064853412114,0.7553772830813419,0.05332377061415174,33.93374392740897,0.001103602994392575,8.516932241728927,403.0305894213143,1.4906319392243563,33.32762517514022,155.7263772880443,0.013092982323982129,2.0389227052101355,-2.038922705210136,0.0014600252117792467,47.774274251613036,0.6069490159341657,98415.47474299256
51,0.0029404589286759855,0.06680129874139518,0.009675867128332651,1.742946072475866,0.018255528684298132,23.089204306482998,0.002938585903018686,9.458667109641839,451.04792850893233,2.0736057641576497,25.75070429079651,21.109886148495523,0.0036585041384140965,0.07723060583572128,-0.07723060583572128,0.00012660097266699682,1.092422800894158,0.10163591334485088,30324.262537335708
25,0.006804906722850427,0.021953349889182447,0.0010895893043692158,0.9786740082994894,0.030634848458150905,27.465227978210397,0.0020467982443503965,3.7758182236299116,323.42837762989666,6.857404943324086,2.4286788514966453,20.2115664564866,0.004802172103550176,0.0970594206063904,-0.09705942060639043,8.707360378128759e-05,0.6452352871625974,0.061349235165130966,1668.7930013949901
86,0.0007240790677268299,0.04368201228742791,0.0004925395143138174,1.7617421341365105,0.07168734394369948,99.35980194351649,0.00018814958588299498,6.789976551400318,371.25119340530244,11.045449551086339,3.4167187357137005,605.4919780980155,0.007445228845944603,4.5080263413234025,-4.5080263413234025,0.00037637812735054517,98.75554213129249,0.32243324561661607,29212.68108128289
55,0.005600927503424438,0.0391964377268474,0.004888693968097832,1.8874914249722814,0.05737712853418262,55.001926210708,0.008923883856034183,9.164905406126504,316.47926934747375,4.948689970391857,25.895477566717624,170.51884356490868,0.011217105917014775,1.9127279291144534,-1.9127279291144539,0.0011531601560031374,27.672339020738484,0.3188573752549635,78347.74875009143
32,0.0001914767275167536,0.07121039838643857,0.004636764217149826,0.7125098198683986,0.05950490583486826,99.68867798115463,0.007911251753669718,1.041722023460413,330.2994120264094,0.19611331211661417,2.9692203269125512,184.7354216204225,0.8106714874019961,149.75973902086278,-149.75973902086278,0.6846074845084932,1435.42375906685,15.123821356257057,9979.727927337137
19,0.00834707716534297,0.08159812715252324,0.002429102155254335,1.45389178340431,0.08490149749440096,69.27436633509225,0.003098494018697442,4.900925944951519,310.4994376710946,10.658073531531711,1.6446794545046277,106.00593261784874,0.028357641506709483,3.0060782347613566,-3.006078234761356,0.003941108179965668,15.416675176199687,0.2759174733794409,2178.870638750503
